ID;PROCESS_DEFINITION_KEY;VERSION;TASK_ID;FORM
120;acquisti;1;consuntivo;"<div class="row text-center"><div class="col-lg-20 col-lg-offset-0 bg-info cnr-descrizione-task">Il Responsabile Acquisti ha il compito caricare il file Avviso di Post Informazione ed eventualmente il file RDO ed inserire nella maschera di inserimento tutti i dettagli necessari per il completamento dell’acquisto; Al termine di questa azione il flusso terminerà.</div></div><div class="row" ng-if="$parent.vm.data.importoTotaleNetto >= 1000000"><fileinput name="TestoIntegraleContratti" label="Testo Integrale dei Contratti di beni e servizi di importo superiore a €1.000.000" multiple=false accept="application/pdf" cnr-required=true /></div><div class="row" ng-if="($parent.vm.taskVariables.strumentoAcquisizioneId == '11' || $parent.vm.taskVariables.strumentoAcquisizioneId == '21')"><fileinput name="fileRDO" label="File RDO" multiple=false accept="application/pdf" cnr-required=true /></div><div class="row"><fileinput name="avvisoPostInformazione" label="Avviso di Post Informazione" multiple=false accept="application/pdf" cnr-required=true /><fileinput name="modificheVariantiArt106" label="Modifiche e/o Varianti (art. 106)" multiple=true accept="application/pdf" cnr-required=false /><fileinput name="allegati" label="Allegati non pubblicabili" multiple=true accept="application/msword, application/pdf, image/*" cnr-required=false /><fileinput name="allegatiPubblicabili" label="Allegati Pubblicabili" multiple=true accept="application/pdf" cnr-required=false /></div><div class="row"><cnr-tree sigla-list="true" list-name="flussoAcquisti_tipologiaAcquisizione" label="Tipologia di Acquisizione" ng-model="$parent.vm.data.tipologiaAcquisizione" ng-modelid="$parent.vm.data.tipologiaAcquisizioneId" required/></div><div class="row"><label for="nrContratto">nr Contratto</label><input type="text" ng-model="$parent.vm.data.nrContratto" id="nrContratto" class="form-control" required/></div><div class="row"><label for="estremiPolizzaFideiussoria">Estremi Polizza Fideiussoria</label><input type="text" ng-model="$parent.vm.data.estremiPolizzaFideiussoria" id="estremiPolizzaFideiussoria" class="form-control" /></div><div class="row"><label for="importoPolizzaFideiussoria">Importo Polizza Fideiussoria</label><input type="number" ng-model="$parent.vm.data.importoPolizzaFideiussoria" id="importoPolizzaFideiussoria" class="form-control" /></div><div class="row" ng-if="$parent.vm.data.numeroProtocollo_stipulaMepa !== null"><label for="nrProtocolloRDO">nr Protocollo RDO</label><input type="text" ng-model="$parent.vm.data.nrProtocolloRDO" id="nrProtocolloRDO" class="form-control" /></div><div class="row"><label for="cambioDittaAggiudicataria">Cambio Dettagli Ditta Aggiudicataria</label><select type="radio" ng-model="$parent.vm.data.cambioDittaAggiudicataria" id="cambioDittaAggiudicataria" class="form-control" required><option value="SI">SI</option><option value="NO">NO</option></select></div><div class="row" ng-if="$parent.vm.data.cambioDittaAggiudicataria === 'SI'"><label for="cambioDittagestioneRTI">Gestione RTI</label><select type="radio" ng-model="$parent.vm.data.cambioDittagestioneRTI" id="cambioDittagestioneRTI" class="form-control" required><option value="SI">SI</option><option value="NO">NO</option></select></div><div class="row" ng-if="($parent.vm.data.cambioDittaAggiudicataria === 'SI' && $parent.vm.data.cambioDittagestioneRTI === 'NO')"><label for="pIvaCodiceFiscaleDittaAggiudicataria">p.iva / Codice Fiscale Ditta Aggiudicataria</label><input type="text" ng-model="$parent.vm.data.pIvaCodiceFiscaleDittaAggiudicataria" id="pIvaCodiceFiscaleDittaAggiudicataria" class="form-control" required/></div><div class="row" ng-if="($parent.vm.data.cambioDittaAggiudicataria === 'SI' && $parent.vm.data.cambioDittagestioneRTI === 'NO')"><label for="ragioneSocialeDittaAggiudicataria">Ragione Sociale Ditta Aggiudicataria</label><input type="text" ng-model="$parent.vm.data.ragioneSocialeDittaAggiudicataria" id="ragioneSocialeDittaAggiudicataria" class="form-control" required/></div><subform ng-if="($parent.vm.data.cambioDittaAggiudicataria === 'SI' && $parent.vm.data.cambioDittagestioneRTI === 'SI')" multiple=true subform-name="ditteRTI" label="Elenco Ditte RTI" ng-model="vm.data.ditteRTI" ng-init="vm.data.ditteRTI = [{}]" /><div class="row"><label for="commento">Commento</label><textarea type="textarea" ng-model="commento" id="commento" class="form-control" rows="3" /></div></div>"
121;acquisti;1;modifica-revoca;"<div class="row text-center"><div class="col-lg-20 col-lg-offset-0 bg-info cnr-descrizione-task">Il Responsabile Acquisti ha il compito di modificare il Provvedimento di Revoca secondo le indicazioni fornite dal Direttore della Struttura. Può effettuare l'upload del documento modificato tramite l'opzione del documento 'aggiorna') e poi procedere con la scelta ‘Inoltra Provvedimento Revoca Modificato’.</div></div><div class="row"><fileinput name="inoltraProvvedimentoRevoca" label="Inoltra Provvedimento di Revoca" multiple=false accept="application/msword, application/pdf, image/*" cnr-required=false /><fileinput name="allegati" label="Allegati non pubblicabili" multiple=true accept="application/msword, application/pdf, image/*" cnr-required=false /><fileinput name="allegatiPubblicabili" label="Allegati Pubblicabili" multiple=true accept="application/pdf" cnr-required=false /></div><div class="row"><label for="titolo">Scelta Utente</label><select type="text" ng-model="$parent.vm.data.sceltaUtente" id="sceltaUtente" class="form-control" required><option value="Riproponi">Riproponi</option></select></div><div class="row"><div class="row"><label for="commento">Commento</label><textarea type="textarea" ng-model="commento" id="commento" class="form-control" rows="3" /></div></div>"
122;acquisti;1;protocollo-revoca;"<div class="col-lg-20 col-lg-offset-0 bg-info cnr-descrizione-task">Il Responsabile Acquisti ha il compito di protocollare il Provvedimento di Revoca ed inserire nella relativa maschera di inserimento il nr. protocollo e data di protocollazione relativi al Provvedimento.</div><div class="row text-center"><div class="row"><label for="titolo">Scelta Utente</label><select type="text" ng-model="$parent.vm.data.sceltaUtente" id="sceltaUtente" class="form-control" required><option value="Protocolla">Protocolla Provvedimento Revoca</option></select></div><div class="row"><label for="numeroProtocolloInput">Nr. protocollo Provvedimento Revoca</label><input type="text" ng-model="$parent.vm.data.numeroProtocolloInput" id="numeroProtocolloInput" class="form-control" required /></div><div class="row"><label for="dataProtocolloInput">Data protocollo Provvedimento Revoca</label><input type="date" ng-model="$parent.vm.data.dataProtocolloInput" id="dataProtocolloInput" class="form-control" required /></div><div class="row"><label for="commento">Commento</label><textarea type="textarea" ng-model="commento" id="commento" class="form-control" rows="3" /></div></div>"
123;acquisti;1;impegni;"<div class="form-group"><label for="descrizione">Descrizione</label><input class="form-control" type="text" ng-model="$parent.row.descrizione" required /></div><div class="form-group"><label for="importoNetto">Importo Netto</label><input class="form-control" type="number" name="quantity" step="0.01" min="0" ng-model="$parent.row.importoNetto" required /></div><div class="form-group"><label for="importoLordo">Importo Lordo</label><input class="form-control" type="number" name="quantity" step="0.01" min="0" ng-model="$parent.row.importoLordo" required /></div><cnr-tree list-name="capitolo" label="Voce di Spesa" ng-model="$parent.row.vocedispesa" ng-modelid="$parent.row.vocedispesaid" required /><div class="form-group"><label for="uo">UO pagante</label><input class="form-control" type="text" ng-model="$parent.row.uo" ng-modelid="$parent.row.uoid" required /></div><div class="form-group"><label for="gae">GAE</label><input class="form-control" type="text" ng-model="$parent.row.gae" required /></div>"
124;acquisti;1;ditteCandidate;"<div class="form-group"><label for="pIvaCodiceFiscaleDittaCandidata">p.iva / Codice Fiscale Ditta Candidata (MANDATARIA/CAPOGRUPPO)</label><input class="form-control" type="text" ng-model="$parent.row.pIvaCodiceFiscaleDittaCandidata" /></div><div class="form-group"><label for="ragioneSocialeDittaCandidata">Ragione Sociale Ditta Candidata (MANDATARIA/CAPOGRUPPO)</label><input class="form-control" type="text" ng-model="$parent.row.ragioneSocialeDittaCandidata" /></div>"
125;acquisti;1;conferma-revoca;"<div class="col-lg-20 col-lg-offset-0 bg-info cnr-descrizione-task">Il Responsabile Acquisti ha il compito di verificare la volontà e la possibilità di annullamento della procedura. Se la procedura non deve essere revocata effettuando la scelta ‘Annulla’ il flusso tornerà al compito precedente. Per la revoca il Responsabile Acquisti dovrà effettuare la scelta ‘Revoca con Provvedimento’ caricando il Provvedimento di Revoca.</div><div class="row text-center" /><div class="row"><label for="titolo">Scelta Utente</label><select type="text" ng-model="$parent.vm.data.sceltaUtente" id="sceltaUtente" class="form-control" required><option value="Annulla">Annulla Revoca</option><option value="RevocaConProvvedimento">Revoca con Provvedimento</option></select></div><div class="row"><div class="row"><div class="row" ng-if="$parent.vm.data.sceltaUtente === 'RevocaConProvvedimento'"><fileinput name="provvedimentoRevoca" label="Provvedimento di Revoca" multiple=false accept="application/msword, application/pdf, image/*" cnr-required=true /></div><fileinput name="allegati" label="Allegati non pubblicabili" multiple=true accept="application/msword, application/pdf, image/*" cnr-required=false /><fileinput name="allegatiPubblicabili" label="Allegati Pubblicabili" multiple=true accept="application/pdf" cnr-required=false /><div class="row"><label for="commento">Commento</label><textarea type="textarea" ng-model="$parent.vm.data.commento" id="commento" class="form-control" rows="3" required/></div></div></div>"
126;acquisti;1;ditteRTI;"<div class="form-group"><label for="pIvaCodiceFiscaleDittaCandidata">p.iva / Codice Fiscale Ditta RTI</label><input class="form-control" type="text" ng-model="$parent.row.pIvaCodiceFiscaleDittaCandidata" /></div><div class="form-group"><label for="ragioneSocialeDittaCandidata">Ragione Sociale Ditta RTI</label><input class="form-control" type="text" ng-model="$parent.row.ragioneSocialeDittaCandidata" /></div><div class="form-group"><label for="tipologiaRTI">Tipologia RTI</label><select type="text" ng-model="$parent.row.tipologiaRTI" ng-modelid="$parent.row.tipologiaRTIId" id="tipologiaRTI" class="form-control" required><option value="MANDATARIA">MANDATARIA</option><option value="ASSOCIATA">ASSOCIATA</option><option value="CAPOGRUPPO">CAPOGRUPPO</option><option value="CONSORZIATA">CONSORZIATA</option></select></div>"
500;all;1;search-pi;<div class="form-group"><label>Identificativo Flusso</label><input type="text" class="form-control" input-prepend="text=" ng-model="vm.searchParams.title" ></input></div><div class="form-group"><label>Parole Chiave Titolo del Flusso</label><input type="text" class="form-control" input-prepend="text=" ng-model="vm.searchParams.titolo" ></input></div><div class="form-group"><label>Parole Chiave Descrizione del Flusso</label><input type="text" class="form-control" input-prepend="text=" ng-model="vm.searchParams.descrizione" ></input></div><div class="form-group"><label>Utente che ha avviato il Flusso</label><input type="text" class="form-control" input-prepend="text=" ng-model="vm.searchParams.initiator" ></input></div><div class="form-group"><label>Flusso avviato dopo il</label><input type="date" ng-model="vm.searchParams.startDateGreat" ></input></div><div class="form-group"><label>Flusso avviato prima del</label><input type="date" ng-model="vm.searchParams.startDateLess" ></input></div>
501;all;1;search-ti;<div class="form-group"> <label>Parole Chiavi nel Titolo</label> <input type="text" class="form-control" input-prepend="text=" ng-model="vm.searchParams.oggetto" /> </div><div class="form-group"> <label>Parole Chiavi nello Stato</label> <input type="text" class="form-control" input-prepend="text=" ng-model="vm.searchParams.Fase" /> </div><div class="form-group"> <label>Utente che ha avviato il Flusso</label> <input type="text" class="form-control" input-prepend="text=" ng-model="vm.searchParams.initiator" /> </div>
1001;permessi-ferie;1;correggi;"<fileinput name="provvedimentoAggiudicazione" label="Provvedimento di Aggiudicazione" multiple=false accept="application/msword, application/pdf" cnr-required=true /><fileinput name="relazioneTecnica" label="Relazione Tecnica" multiple=false accept="application/msword, application/pdf" cnr-required=false /><fileinput name="allegati" label="Allegati non pubblicabili" multiple=true accept="application/msword, application/pdf, image/*" cnr-required=false /><cnr-tree list-name="capitolo" label="Capitolo" ng-model="$parent.vm.data.capitolo" ng-modelid="$parent.vm.data.capitoloid"></cnr-tree>   <div class="row"><label for="titolo">Titolo *</label><input type="text" ng-model="$parent.vm.data.titolo" id="titolo" class="form-control" required></div>    <div class="row"><label for="commento">Commento</label><textarea type="textarea" ng-model="commento" id="commento" class="form-control" rows="3" /></div>    <div class="row">        <div class="col-md-6"><label for="datada">Data Da</label><input type="date" ng-model="datada" id="datada" class="form-control"></div>        <div class="col-md-6"><label for="dataa">Data A</label><input type="date" ng-model="dataa" id="dataa" class="form-control"></div>    </div>    <div class="row"><label for="numerogiorni">Numero Giorni</label><input type="number" ng-model="numerogiorni" id="numerogiorni" class="form-control"></div>    <div class="row"><label for="otp">One Time Password</label><input type="password" ng-model="otp" id="otp" class="form-control"></div>"
2001;test-timer;1;start;"<div class="row text-center"><div class="col-lg-20 col-lg-offset-0 bg-info cnr-descrizione-task">TEST</div></div><div class="form-group"><label for="commento">Commento</label><textarea type="textarea" ng-model="commento" id="commento" class="form-control" rows="3" /></div>"
2002;test-timer;1;applica;"<div class="row text-center"><div class="col-lg-20 col-lg-offset-0 bg-info cnr-descrizione-task">APPLICA</div></div><div class="row"><label for="titolo">Scelta Utente</label><select type="text" ng-model="$parent.vm.data.sceltaUtente" id="sceltaUtente" class="form-control" required><option value="Riproponi">FINISCI</option></select></div><div class="row"><div class="row"><label for="commento">Commento</label><textarea type="textarea" ng-model="commento" id="commento" class="form-control" rows="3" /></div></div>"
2003;test-timer;1;provvedimento;"<div class="row text-center"><div class="col-lg-20 col-lg-offset-0 bg-info cnr-descrizione-task">PROVVEDIMENTO</div></div><div class="row"><label for="titolo">Scelta Utente</label><select type="text" ng-model="$parent.vm.data.sceltaUtente" id="sceltaUtente" class="form-control" required><option value="Riproponi">FINISCI</option></select></div><div class="row"><div class="row"><label for="commento">Commento</label><textarea type="textarea" ng-model="commento" id="commento" class="form-control" rows="3" /></div></div>"
2004;test-timer;1;pausa;"<div class="row text-center"><div class="col-lg-20 col-lg-offset-0 bg-info cnr-descrizione-task">PAUSA</div></div><div class="row"><label for="titolo">Scelta Utente</label><select type="text" ng-model="$parent.vm.data.sceltaUtente" id="sceltaUtente" class="form-control" required><option value="Riproponi">FINISCI</option></select></div><div class="row"><div class="row"><label for="commento">Commento</label><textarea type="textarea" ng-model="commento" id="commento" class="form-control" rows="3" /></div></div>"
2005;test-timer;1;riprendi;"<div class="row text-center"><div class="col-lg-20 col-lg-offset-0 bg-info cnr-descrizione-task">RIPRENDI</div></div><div class="row"><label for="titolo">Scelta Utente</label><select type="text" ng-model="$parent.vm.data.sceltaUtente" id="sceltaUtente" class="form-control" required><option value="Riproponi">FINISCI</option></select></div><div class="row"><div class="row"><label for="commento">Commento</label><textarea type="textarea" ng-model="commento" id="commento" class="form-control" rows="3" /></div></div>"
2006;iscrizione-elenco-oiv;1;valutazioneEsperienze;"<div class="form-group"><label for="numeroEsperienza">Nr</label><input class="form-control" type="number" name="quantity" step="1" min="0" ng-model="$parent.row.numeroEsperienza" autofill required ></input></div><div class="form-group"><label for="dataInizio">dal</label><input class="form-control"type="datetime"  format="dd/MM/yyyy" ng-model="$parent.row.dataInizio" id="dataInizio" autofill required ></input></div><div class="form-group"><label for="dataFine">al</label><input class="form-control"type="datetime"  format="dd/MM/yyyy"  ng-model="$parent.row.dataFine" id="dataFine"  autofill required ></input></div><div class="form-group"><label for="tipologiaEsperienza">Tipologia</label><input class="form-control" type="text" ng-model="$parent.row.tipologiaEsperienza" autofill required ></input></div><div class="form-group"><label for="ambitoEsperienza">Ambito</label><select type="text" ng-model="$parent.row.ambitoEsperienza" id="ambitoEsperienza" class="form-control" autofill required ><option value="CONTROLLO DI GESTIONE">CONTROLLO DI GESTIONE</option><option value="PIANIFICAZIONE">PIANIFICAZIONE</option><option value="MISURAZIONE E VALUTAZIONE DELLA PERFORMANCE ORGANIZZATIVA E INDIVIDUALE">MISURAZIONE E VALUTAZIONE DELLA PERFORMANCE ORGANIZZATIVA E INDIVIDUALE</option><option value="PROGRAMMAZIONE FINANZIARIA E DI BILANCIO">PROGRAMMAZIONE FINANZIARIA E DI BILANCIO</option><option value="RISK MANAGEMENT">RISK MANAGEMENT</option></select></div><div class="form-group"><label for="descrizioneIpa">Descrizione Ipa</label><input class="form-control" type="text" ng-model="$parent.row.descrizioneIpa" autofill required ></input></div><div class="form-group"><label for="attivitaSvolta">Attività Svolta</label><input class="form-control" type="text" ng-model="$parent.row.attivitaSvolta" autofill required ></input></div><div class="form-group"><label for="annotazioniIstruttore">Annotazioni Istruttore</label><input class="form-control" type="text" ng-model="$parent.row.annotazioniIstruttore" autofill readonly ></input></div><div class="form-group"><label for="annotazioniDirigente">Annotazioni Dirigente</label><input class="form-control" type="text" ng-model="$parent.row.annotazioniDirigente" autofill readonly ></input></div><div class="form-group"><label for="oggettoDiSoccorso">Oggetto di soccorso</label><select type="text" ng-model="$parent.row.oggettoDiSoccorso" id="oggettoDiSoccorso" class="form-control" autofill readonly ><option value="SI">SI</option><option value="NO">NO</option></select></div><div class="form-group"><label for="motivazioneSoccorso">Motivazione Soccorso</label><input class="form-control" type="text" ng-model="$parent.row.motivazioneSoccorso" autofill readonly ></input></div><div class="form-group"><label for="giudizioFinaleIstruttore">Valutazione Istruttore</label><select type="text" ng-model="$parent.row.giudizioFinaleIstruttore" id="giudizioFinaleIstruttore" class="form-control" autofill readonly ><option value="OK">OK</option><option value="KO">KO</option></select></div><div class="form-group"><label for="giudizioFinale">Valutazione Finale</label><select type="text" ng-model="$parent.row.giudizioFinale" id="giudizioFinale" class="form-control" autofill readonly ><option value="OK">OK</option><option value="KO">KO</option></select></div>"
2007;iscrizione-elenco-oiv;1;start;"<div class="row text-center"><div class="col-lg-20 col-lg-offset-0 bg-info cnr-descrizione-task">START OIV</div></div><fileinput name="domanda" label="Domanda" multiple=false accept="application/pdf" cnr-required=false ></fileinput><fileinput name="cartaIdentita" label="Carta di Identità" multiple=false accept="application/pdf" cnr-required=false ></fileinput><fileinput name="cv" label="Curriculum Vitae" multiple=false accept="application/pdf" cnr-required=false ></fileinput><fileinput name="allegati" label="Allegati" multiple=true accept="application/msword, application/pdf, image/*" cnr-required=false ></fileinput><div class="form-group"><label for="titolo">Titolo</label><input type="text" ng-model="$parent.vm.data.titolo" id="titolo" class="form-control" required ></input></div><div class="form-group"><label for="descrizione">Descrizione</label><input type="text" ng-model="$parent.vm.data.descrizione" id="descrizione" class="form-control" required ></input></div><div class="form-group"><label for="nomeRichiedente">Nome e Cognome Richiedente</label><input type="text" ng-model="$parent.vm.data.nomeRichiedente" id="nomeRichiedente" class="form-control" ></input></div><div class="form-group"><label for="dataNascitaRichiedente">Data di nascita</label><input class="form-control" type="date"  uib-datepicker-popup="dd/MM/yyyy"  ng-model="$parent.vm.data.dataNascitaRichiedente" id="dataNascitaRichiedente" ></input></div><div class="form-group"><label for="sessoRichiedente">Sesso</label><select type="text" ng-model="$parent.vm.data.sessoRichiedente" id="sessoRichiedente" class="form-control" ><option value="m">M</option><option value="f">F</option></select></div><div class="form-group"><label for="codiceFiscaleRichiedente">Codice Fiscale</label><input class="form-control" type="text" ng-model="$parent.vm.data.codiceFiscaleRichiedente" id="codiceFiscaleRichiedente" ></input></div><div class="form-group"><label for="emailRichiedente">e-mail</label><input class="form-control" type="text" ng-model="$parent.vm.data.emailRichiedente" id="emailRichiedente" ></input></div><div class="form-group"><label for="tipologiaRichiesta">Tipologia Richiesta</label><select type="text" ng-model="$parent.vm.data.tipologiaRichiesta" id="tipologiaRichiesta" class="form-control" ><option value="iscrizione">Iscrizione</option><option value="rinnovo">Rinnovo</option><option value="modifica_fascia">Modifica Fascia</option></select></div><div class="form-group"><label for="punteggioEsperienzeProposto">Punteggio Esperienze Proposto</label><input class="form-control" type="text" ng-model="$parent.vm.data.punteggioEsperienzeProposto" id="punteggioEsperienzeProposto" ></input></div><div class="form-group"><label for="fasciaAppartenenzaProposta">Fascia di Appartenenza Proposta</label><select type="text" ng-model="$parent.vm.data.fasciaAppartenenzaProposta" id="fasciaAppartenenzaProposta" class="form-control" ><option value="1">1</option><option value="2">2</option><option value="3">3</option></select></div><div class="form-group"><label for="dataIscrizioneElenco">Data Iscrizione Elenco</label><input class="form-control" type="date"  uib-datepicker-popup="dd/MM/yyyy"  ng-model="$parent.vm.data.dataIscrizioneElenco" id="dataIscrizioneElenco" ></input></div><div class="form-group"><label for="codiceIscrizioneElenco">Codice Iscrizione Elenco</label><input class="form-control" type="text" ng-model="$parent.vm.data.codiceIscrizioneElenco" id="codiceIscrizioneElenco" ></input></div><div class="form-group"><label for="dataInvioDomanda">Data di invio domanda</label><input class="form-control" type="date"  uib-datepicker-popup="dd/MM/yyyy"  ng-model="$parent.vm.data.dataInvioDomanda" id="dataInvioDomanda" ></input></div><subform multiple=true subform-name="valutazioneEsperienze" label="Valutazione Esperienze" ng-model="vm.data.valutazioneEsperienze" json="'[{}]'" required ></subform><div class="form-group"><label for="commento">Commento</label><textarea type="textarea" ng-model="commento" id="commento" class="form-control" rows="3" ></textarea></div>"
2008;iscrizione-elenco-oiv;1;istruttoria;"<div class="row text-center"><div class="col-lg-20 col-lg-offset-0 bg-info cnr-descrizione-task">ISTRUTTORIA</div></div><fileinput name="allegati" label="Allegati" multiple=false accept="application/msword, application/pdf, image/*" cnr-required=false ></fileinput><div class="row"><label for="titolo">Scelta Utente</label><select type="text" ng-model="$parent.vm.data.sceltaUtente" id="sceltaUtente" class="form-control" required><option value="invio_valutazione">Invia alla Valutazione</option><option ng-if="vm.data.entity.variabili.soccorsoIstruttoriaFlag !== '1'" value="richiesta_soccorso_istruttorio">Richiedi Soccorso Istruttorio</option><option ng-if="vm.data.entity.variabili.domandaImprocedibileFlag !== '1'" value="domanda_improcedibile">Domanda Improcedibile</option><option value="richiesto_cambio_istruttore">Richiedi Cambio Istruttore</option></select></div><div class="row" ng-if="$parent.vm.data.sceltaUtente === 'domanda_improcedibile' "><label for="tipologiaAnomalia">Tipologia Anomalia</label><br/><table><tr><label for="anomalia_cv">Anomalia su CV  <input style="width:120px" style="text-align:center" type="checkbox" ng-model="$parent.vm.data.anomalia_cv" id="anomalia_cv" class="form-control"></label></tr><br/><tr><label for="anomalia_documento">Anomalia su Documento  <input style="width:120px" style="text-align:center" type="checkbox" ng-model="$parent.vm.data.anomalia_documento" id="anomalia_documento" class="form-control"></label></tr><br/><tr><label for="anomalia_esperienze">Anomalia su Esperienze  <input style="width:120px" style="text-align:center" type="checkbox" ng-model="$parent.vm.data.anomalia_esperienze" id="anomalia_esperienze" class="form-control"></label></tr></table></div><div class="row" ng-if="$parent.vm.data.sceltaUtente === 'invio_valutazione'"><subform multiple=false id="valutazioneEsperienze" subform-name="valutazioneEsperienzeIstruttore" label="Valutazione Esperienze" ng-model="vm.data.valutazioneEsperienze" json="vm.data.entity.variabili['valutazioneEsperienze_json']" required ></subform><label for="valutazioneIstruttore">Valutazione Istruttore</label><select type="text" ng-model="$parent.vm.data.valutazioneIstruttore" id="valutazioneIstruttore" class="form-control" required><option value="domanda_da_approvare">Domanda da Approvare</option><option value="domanda_da_respingere">Domanda da Respingere</option></select></div><div class="row" ng-if="$parent.vm.data.sceltaUtente === 'richiesta_soccorso_istruttorio'"><subform multiple=false id="valutazioneEsperienze" subform-name="valutazioneEsperienzeSoccorsoIstruttorio" label="Valutazione Esperienze" ng-model="vm.data.valutazioneEsperienze" json="vm.data.entity.variabili['valutazioneEsperienze_json']" required ></subform><label for="osservazioniGeneraliSoccorso">Osservazioni generali soccorso</label><textarea type="textarea" ng-model="$parent.vm.data.osservazioniGeneraliSoccorso" id="osservazioniGeneraliSoccorso" class="form-control" rows="3" ng-maxlength="500" required ></textarea></div><div class="row" ng-if="$parent.vm.data.sceltaUtente === 'richiesto_cambio_istruttore' "><label for="motivazioneCambioIstruttore">Motivazione cambio Istruttore</label><textarea type="textarea" ng-model="$parent.vm.data.motivazioneCambioIstruttore" id="motivazioneCambioIstruttore" class="form-control" rows="3" ng-maxlength="500"  required ></textarea></div><div class="row" ng-if="$parent.vm.data.valutazioneIstruttore === 'domanda_da_respingere' "><label for="commento">Commento</label><textarea type="textarea" ng-model="$parent.vm.data.commento" id="commento" class="form-control" rows="3" ng-maxlength="500"  required ></textarea></div><div class="row" ng-if="$parent.vm.data.valutazioneIstruttore !== 'domanda_da_respingere' "><label for="commento">Commento</label><textarea type="textarea" ng-model="$parent.vm.data.commento" id="commento" class="form-control" rows="3" ng-maxlength="500" ></textarea></div>"
2009;iscrizione-elenco-oiv;1;search;"<div class="ng-scope" style=><strong class=" ng-binding ">Identificativo Flusso</strong><div><input id="searchField-title" type="text" ></input></div></div><div class="ng-scope " style=><strong class=" ng-binding ">Prole Chiave nel Titolo del Flusso</strong><div><input id="searchField-titolo" type="text" ></input></div></div><div class="ng-scope" style=><strong class=" ng-binding">Utente che ha avviato il Flusso</strong><div><input id="searchField-initiator" type="text" ></input></div></div><div><label for="datada">Flusso avviato dopo</label><input id="searchField-startDateGreat" type="date" ng-model="datada" id="datada" class="form-control ng-pristine ng-valid ng-empty ng-touched " aria-invalid="false" ></input></div>"
2010;iscrizione-elenco-oiv;1;valutazioneEsperienzeIstruttore;"<div class="form-group"><label for="numeroEsperienza">Nr</label><input class="form-control" type="number" name="quantity" step="1" min="0" ng-model="$parent.row.numeroEsperienza" autofill readonly ></input></div><div class="form-group"><label for="dataInizio">dal</label><input class="form-control"type="datetime"  format="dd/MM/yyyy"  ng-model="$parent.row.dataInizio" id="dataInizio" autofill readonly ></input></div><div class="form-group"><label for="dataFine">al</label><input class="form-control"type="datetime"  format="dd/MM/yyyy"  ng-model="$parent.row.dataFine" id="dataFine"  autofill readonly ></input></div><div class="form-group"><label for="tipologiaEsperienza">Tipologia</label><input class="form-control" type="text" ng-model="$parent.row.tipologiaEsperienza" autofill readonly ></input><div class="form-group"><label for="ambitoEsperienza">Ambito</label><input class="form-control" type="text" ng-model="$parent.row.ambitoEsperienza" autofill readonly ></input></div><div class="form-group"><label for="descrizioneIpa">Descrizione Ipa</label><input class="form-control" type="text" ng-model="$parent.row.descrizioneIpa" autofill readonly ></input></div><div class="form-group"><label for="attivitaSvolta">Attività Svolta</label><input class="form-control" type="text" ng-model="$parent.row.attivitaSvolta" autofill readonly ></input></div><div class="form-group"><label for="annotazioniIstruttore">Annotazioni Istruttore</label><input class="form-control" type="text" ng-model="$parent.row.annotazioniIstruttore" ng-maxlength="500" autofill required ></input></div><div class="form-group"><label for="annotazioniDirigente">Annotazioni Dirigente</label><input class="form-control" type="text" ng-model="$parent.row.annotazioniDirigente" autofill readonly ></input></div><div class="form-group"><label for="oggettoDiSoccorso">Oggetto di soccorso</label><select type="text" ng-model="$parent.row.oggettoDiSoccorso" id="oggettoDiSoccorso" class="form-control" autofill readonly ><option value="SI">SI</option><option value="NO">NO</option></select></div><div class="form-group"><label for="motivazioneSoccorso">Motivazione Soccorso</label><input class="form-control" type="text" ng-model="$parent.row.motivazioneSoccorso" autofill readonly ></input></div><div class="form-group"><label for="giudizioFinaleIstruttore">Valutazione Istruttore</label><select type="text" ng-model="$parent.row.giudizioFinaleIstruttore" id="giudizioFinaleIstruttore" class="form-control" autofill required ><option value="OK">OK</option><option value="KO">KO</option></select></div><div class="form-group"><label for="giudizioFinale">Valutazione Finale</label><select type="text" ng-model="$parent.row.giudizioFinale" id="giudizioFinale" class="form-control" autofill readonly ><option value="OK">OK</option><option value="KO">KO</option></select></div></div>"
2011;iscrizione-elenco-oiv;1;cambio-istruttore;"<div class="row text-center"><div class="col-lg-20 col-lg-offset-0 bg-info cnr-descrizione-task">CAMBIO ISTRUTTORE</div></div><fileinput name="allegati" label="Allegati" multiple=false accept="application/msword, application/pdf, image/*" cnr-required=false ></fileinput><div class="row"><label for="titolo">Scelta Utente</label><select type="text" ng-model="$parent.vm.data.sceltaUtente" id="sceltaUtente" class="form-control" required><option value="approva_cambio_istruttore">Approva Cambio Istruttore</option><option value="nega_cambio_istruttore">Nega Cambio Istruttore</option></select></div><div class="row" ng-if="$parent.vm.data.sceltaUtente === 'nega_cambio_istruttore' "><label for="commento">Commento</label><textarea type="textarea" ng-model="$parent.vm.data.commento" id="commento" class="form-control" rows="3" ng-maxlength="500" required ></textarea></div><div class="row" ng-if="$parent.vm.data.sceltaUtente === 'approva_cambio_istruttore' "><label for="commento">Commento</label><textarea type="textarea" ng-model="$parent.vm.data.commento" id="commento" class="form-control" ng-maxlength="500" rows="3" ></textarea></div>"
